billboard_id,track_id
2020-01-001,0bYg9bo50gSsH3LtXe2SQn
2020-01-002,2EjXfH91m7f8HiJN1yQg97
2020-01-003,3hBXvHLlTHvnbwrPbeoyAj
2020-01-004,65Q2mv3UlVi9eO70OpsmSe
2020-01-005,21jGcNKet2qwijlDFuPiPb
2020-01-006,696DnlkuDOXcMAnKlTgXXK
2020-01-007,5hslUAKq9I9CG2bAulFkHN
2020-01-008,7qEHsqek33rTcFNT9PFqLf
2020-01-009,2b8fOow8UzyDFAE27YhOZM
2020-01-010,3Yh9lZcWyKrK9GjbhuS0hR
2020-01-011,6wn2nmFn3wDuiMldRiuRuL
2020-01-012,0oPdaY4dXtc3ZsaG17V972
2020-01-013,0nbXyq5TXYPCO7pr3N8S4I
2020-01-014,2XU0oxnq2qxCpomAAuJY8K
2020-01-015,2uFaJJtFpPDc5Pa95XzTvg
2020-01-016,4PS1e8f2LvuTFgUs1Cn3ON
2020-01-018,1HfMVBKM75vxSfsQ5VefZ5
2020-01-020,6Ozh9Ok6h4Oi1wUSLtBseN
2020-01-021,5ASM6Qjiav2xPe7gRkQMsQ
2020-01-023,2Fxmhks0bxGSBdJ92vM42m
2020-01-024,3sDdyBHQ60Cs1opmIyRvhp
2020-01-025,6XHVuErjQ4XNm6nDPVCxVX
2020-01-026,0TK2YIli7K1leLovkQiNik
2020-01-027,6Gg1gjgKi2AK4e0qzsR7sd
2020-01-028,2pXpURmn6zC5ZYDMms6fwa
2020-01-029,2DomOAEa6ghF8BzOES61tK
2020-01-030,6fTt0CH2t0mdeB2N9XFG5r
2020-01-031,3YZE5qDV7u1ZD1gZc47ZeR
2020-01-032,25leEEaz1gIpp7o21Fqyjo
2020-01-033,56AMYGJzxBO6p8v0wEe9de
2020-01-034,2YpeDb67231RjR0MgVLzsG
2020-01-035,5qmq61DAAOUaW8AUo8xKhh
2020-01-036,2pnPe4pJtq7689i5ydzvJJ
2020-01-038,3eekarcy7kvN4yt5ZFzltW
2020-01-039,57vxBYXtHMk6H1aD29V7PU
2020-01-040,3QiAAp20rPC3dcAtKtMaqQ
2020-01-041,3ZCTVFBt2Brf31RLEnCkWJ
2020-01-042,4so0Wek9Ig1p6CRCHuINwW
2020-01-043,4KV9bM7a1KDc7b7OakFZic
2020-01-044,1OjmlSFuzYflWjSMTCyTJv
2020-01-045,4MrfQL4TYQXJBlZYpAHTuE
2020-01-046,1iQDltZqI7BXnHrFy4Qo1k
2020-01-047,598yNsG1JFrGd4n2kMoz7F
2020-01-048,2Ec33AVlkTTq8BHFgBTdQs
2020-01-049,4qP2V09IpTct5A1ZSnr1zh
2020-01-051,4TnjEaWOeW0eKTKIEvJyCa
2020-01-052,6WrI0LAC5M1Rw2MnX2ZvEg
2020-01-053,1M4qEo4HE3PRaCOM7EXNJq
2020-01-054,08dFHFTx6r67MTsYn5ilDR
2020-01-055,7aiClxsDWFRQ0Kzk5KI5ku
2020-01-057,1dGr1c8CrMLDpV6mPbImSI
2020-01-058,5z51HY4ei5QhTjcvwq5Msw
2020-01-059,5aZQrb2TXWEh9uZR4HEY3r
2020-01-060,3VyjsVV24RmBIbWJAeUJNu
2020-01-061,6V9fHiv84WlVTg7CSnIVY2
2020-01-062,3yOlyBJuViE2YSGn3nVE1K
2020-01-063,7qvsl2pYzrsYgPeFBN5jxp
2020-01-064,3npzogdOEiVsieXmmhBepL
2020-01-065,2xyx0o4xNOLLjBSbOOdcbA
2020-01-066,1GIYmwtBbPSHrqcSaukZck
2020-01-067,3Z0oQ8r78OUaHvGPiDBR3W
2020-01-068,0fySG6A6qLE8IvDpayb5bM
2020-01-069,1x0NszvaftnHtijIId3ivk
2020-01-070,6fWa5CRgy0z30OeGZyMBvD
2020-01-071,0qkdE1C0ufnUISKwhg8Wh6
2020-01-072,0sf12qNH5qcw8qpgymFOqD
2020-01-073,5OBtr92M0xsvOGqpnz3LzW
2020-01-074,4sWuPniHClkInYAnzXAYUF
2020-01-075,6ZvAXIWw3rw8WR0Xlmifri
2020-01-076,5ravc2aiNoYmu9m37diYXW
2020-01-077,7CZyCXKG6d5ALeq41sLzbw
2020-01-079,6kls8cSlUyHW2BUOkDJIZE
2020-01-080,53F1MVa1BWUkTBbVqgVAfN
2020-01-081,3wwo0bJvDSorOpNfzEkfXx
2020-01-082,3LK6wDkhbTyg8GhJidU9oC
2020-01-083,6YfTl5YupXOQBKiJJLrxcw
2020-01-084,4sjiIpEv617LDXaidKioOI
2020-01-087,1e9oZCCiX42nJl0AcqriVo
2020-01-088,30RZAuEkYeDXvy46Iv6l7E
2020-01-089,0rKtyWc8bvkriBthvHKY8d
2020-01-090,4CMrdHWqic0usIZfTrKoI3
2020-01-091,5DxXgozhkPLgrbKFY91w0c
2020-01-092,7f1zjZG77S891Uv4O68yfk
2020-01-093,3cphb8kdsjElYR7r5icK3H
2020-01-094,2W4yABdLc4Jnds67Poi5Nl
2020-01-095,5j1yOqWONR9T6l43AzJ6Es
2020-01-096,1VJwtWR6z7SpZRwipI12be
2020-01-097,2Xo3rLHjXfdb4avN68aQyi
2020-01-098,7k4t7uLgtOxPwTpFmtJNTY
2020-01-099,0Xek5rqai2jcOWCYWJfVCF
2020-01-100,4vUmTMuQqjdnvlZmAH61Qk
2020-02-001,0nbXyq5TXYPCO7pr3N8S4I
2020-02-004,21jGcNKet2qwijlDFuPiPb
2020-02-005,2b8fOow8UzyDFAE27YhOZM
