billboard_id,artists,album_name,track_name,duration_ms,explicit
2025-01-001,Mariah Carey,Merry Christmas,All I Want For Christmas Is You,239000,false
2025-01-002,Brenda Lee,Christmas Cookies,Rockin' Around The Christmas Tree,126000,false
2025-01-003,Wham!,LAST CHRISTMAS,Last Christmas,264000,false
2025-01-004,Bobby Helms,Jingle Bells,Jingle Bell Rock,130000,false
2025-01-005,Ariana Grande,Santa Tell Me,Santa Tell Me,203000,false
2025-01-006,Burl Ives,Have A Holly Jolly Christmas,A Holly Jolly Christmas,128000,false
2025-01-007,Andy Williams,The Andy Williams Christmas Album,It's The Most Wonderful Time Of The Year,151000,false
2025-01-008,Dean Martin,Let It Snow,Let It Snow! Let It Snow! Let It Snow!,116000,false
2025-01-009,Kelly Clarkson,Wrapped In Red,Underneath The Tree,229000,false
2025-01-010,"Nat ""King"" Cole",The Christmas Song,The Christmas Song (Merry Christmas To You),190000,false
2025-01-011,Jose Feliciano,Feliz Navidad,Feliz Navidad,182000,false
2025-01-012,Michael Buble,100 Greatest Christmas Songs Ever,It's Beginning To Look A Lot Like Christmas,206000,false
2025-01-013,The Ronettes,A Christmas Gift For You From Phil Spector,Sleigh Ride,181000,false
2025-01-014,Chuck Berry,Rock 'N' Roll Rarities,Run Rudolph Run,162000,false
2025-01-015,Darlene Love,A Christmas Gift For You From Phil Spector,Christmas (Baby Please Come Home),166000,false
2025-01-016,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,Greatest Christmas Songs,It's Beginning To Look A Lot Like Christmas,155000,false
2025-01-017,Lady Gaga & Bruno Mars,Die With A Smile,Die With A Smile,250000,false
2025-01-018,Frank Sinatra,The Voice: A Jolly Christmas from Frank Sinatra (1957 Plus Bonus Tracks),Jingle Bells,124000,false
2025-01-019,Bing Crosby With Ken Darby Singers & John Scott Trotter & His Orchestra,Bing: A Musical Autobiography,White Christmas (1947),203000,false
2025-01-020,Nat King Cole,Nat King Cole - Christmas songs,Deck The Halls,64000,false
2025-01-021,Elvis Presley,Blue Christmas,Blue Christmas,128000,false
2025-01-022,Eartha Kitt With Henri Rene And His Orchestra,Heavenly Eartha,Santa Baby,206000,false
2025-01-023,Gene Autry,The Essential Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),150000,false
2025-01-024,Shaboozey,A Bar Song (Tipsy),A Bar Song (Tipsy),171000,true
2025-01-025,The Beach Boys,Christmas With The Beach Boys,Little Saint Nick,120000,false
2025-01-026,Paul McCartney,McCartney II (Archive Edition),Wonderful Christmastime,227000,false
2025-01-027,Kendrick Lamar & SZA,GNX,Luther,178000,false
2025-01-028,Billie Eilish,HIT ME HARD AND SOFT,Birds Of A Feather,210000,false
2025-01-029,Eagles,Please Come Home for Christmas / Funky New Year (2013 Remaster),Please Come Home For Christmas,177000,false
2025-01-030,Gene Autry & The Pinafores,Rudolph The Red Nosed Reindeer And Other Christmas Classics,Rudolph The Red-Nosed Reindeer,187000,false
